Usuario|Final
2905076|0.983050847458
7954460|0.983050847458
7683582|0.983050847458
8128789|0.983050847458
6581746|0.983050847458
6191923|0.983050847458
6482549|0.983050847458
8368304|0.983050847458
8525951|0.983050847458
8531608|0.983050847458
8481254|0.983050847458
8532889|0.983050847458
8682769|0.983050847458
8105754|0.966101694915
8335752|0.966101694915
8372258|0.966101694915
8521850|0.966101694915
8175677|0.966101694915
8530986|0.966101694915
8542807|0.966101694915
8829628|0.966101694915
6799260|0.949152542373
240264|0.949152542373
8142814|0.949152542373
6689797|0.949152542373
8178714|0.949152542373
7159292|0.949152542373
8256614|0.949152542373
8373198|0.949152542373
8381877|0.949152542373
5617880|0.949152542373
8533392|0.949152542373
6666162|0.932203389831
3565653|0.932203389831
8150716|0.932203389831
8220463|0.932203389831
8290954|0.932203389831
4511855|0.932203389831
8384454|0.932203389831
6230325|0.932203389831
8409405|0.932203389831
7876591|0.932203389831
113518|0.932203389831
508238|0.932203389831
8000856|0.915254237288
122776|0.915254237288
6618132|0.915254237288
6783035|0.915254237288
8320330|0.915254237288
6735936|0.915254237288
8377916|0.915254237288
8504763|0.915254237288
8371906|0.915254237288
8529557|0.915254237288
7764096|0.915254237288
8542820|0.915254237288
8594167|0.915254237288
8605008|0.915254237288
6643168|0.898305084746
7725340|0.898305084746
8097214|0.898305084746
8144382|0.898305084746
8179123|0.898305084746
7963509|0.898305084746
6699985|0.898305084746
7970301|0.898305084746
6885565|0.898305084746
7046159|0.898305084746
8554827|0.898305084746
6057511|0.898305084746
6725087|0.898305084746
8660930|0.898305084746
8687195|0.898305084746
7879084|0.881355932203
8178202|0.881355932203
8207554|0.881355932203
6701565|0.881355932203
6430662|0.881355932203
4857907|0.881355932203
8333853|0.881355932203
8359937|0.881355932203
8363667|0.881355932203
8364650|0.881355932203
8365514|0.881355932203
8370269|0.881355932203
8373760|0.881355932203
8379481|0.881355932203
6720481|0.881355932203
7077289|0.881355932203
3422865|0.881355932203
6508796|0.881355932203
6542961|0.864406779661
8016916|0.864406779661
8019893|0.864406779661
6722140|0.864406779661
8268202|0.864406779661
6562582|0.864406779661
6569789|0.864406779661
6293245|0.864406779661
6699232|0.864406779661
6542325|0.864406779661
7026414|0.864406779661
8403092|0.864406779661
4853011|0.864406779661
8415872|0.864406779661
8431780|0.864406779661
7505633|0.864406779661
275677|0.864406779661
8501996|0.864406779661
8525918|0.864406779661
8534725|0.864406779661
8541827|0.864406779661
8560449|0.864406779661
8561814|0.864406779661
7891566|0.847457627119
7332970|0.847457627119
7527826|0.847457627119
4734568|0.847457627119
7483772|0.847457627119
8267237|0.847457627119
6819183|0.847457627119
6751073|0.847457627119
8364529|0.847457627119
8369273|0.847457627119
6540369|0.847457627119
8469725|0.847457627119
3446746|0.847457627119
8548439|0.847457627119
6232973|0.847457627119
8584095|0.847457627119
8588014|0.847457627119
8605905|0.847457627119
8056035|0.830508474576
4726853|0.830508474576
8122674|0.830508474576
7050925|0.830508474576
8191757|0.830508474576
8215122|0.830508474576
364551|0.830508474576
6807108|0.830508474576
6574216|0.830508474576
8348720|0.830508474576
8358806|0.830508474576
8031164|0.830508474576
8466376|0.830508474576
8521108|0.830508474576
7287895|0.830508474576
8515442|0.830508474576
6703796|0.813559322034
4183677|0.813559322034
7920488|0.813559322034
8072868|0.813559322034
8079593|0.813559322034
8011569|0.813559322034
6706964|0.813559322034
6751097|0.813559322034
7293479|0.813559322034
8365296|0.813559322034
8382974|0.813559322034
8421565|0.813559322034
8481406|0.813559322034
8506446|0.813559322034
8508578|0.813559322034
38778|0.796610169492
7979976|0.796610169492
7329301|0.796610169492
6407915|0.796610169492
6204800|0.796610169492
6525647|0.796610169492
6707266|0.796610169492
8363971|0.796610169492
6573985|0.796610169492
346362|0.796610169492
8500485|0.796610169492
8511782|0.796610169492
8533787|0.796610169492
8533799|0.796610169492
8534380|0.796610169492
8608466|0.796610169492
7707365|0.779661016949
7885467|0.779661016949
6316130|0.779661016949
6887502|0.779661016949
7954386|0.779661016949
6703801|0.779661016949
6566062|0.779661016949
7900994|0.779661016949
6564714|0.779661016949
8397612|0.779661016949
8534077|0.779661016949
8534743|0.779661016949
8669641|0.779661016949
8675028|0.779661016949
8447145|0.762711864407
8456187|0.762711864407
8523389|0.762711864407
8541596|0.762711864407
8551118|0.762711864407
7189570|0.745762711864
6335297|0.745762711864
7431175|0.745762711864
461300|0.745762711864
6657968|0.745762711864
6295567|0.745762711864
6700710|0.745762711864
8359711|0.745762711864
8402215|0.745762711864
8417467|0.745762711864
6157626|0.745762711864
7201865|0.728813559322
8215283|0.728813559322
8348297|0.728813559322
8390646|0.728813559322
8503955|0.728813559322
8528665|0.728813559322
8697492|0.728813559322
7751332|0.71186440678
4011453|0.71186440678
6764621|0.71186440678
1689611|0.71186440678
8505362|0.71186440678
8524213|0.71186440678
8587568|0.71186440678
2520219|0.694915254237
3707350|0.694915254237
7604850|0.694915254237
6401403|0.694915254237
8376333|0.694915254237
8385822|0.694915254237
8401365|0.694915254237
7500181|0.694915254237
8758928|0.694915254237
7774260|0.677966101695
4100701|0.677966101695
6524926|0.677966101695
8389227|0.677966101695
6488957|0.677966101695
8504263|0.677966101695
8538017|0.677966101695
2734024|0.661016949153
6717403|0.661016949153
6779699|0.661016949153
8505845|0.661016949153
8536756|0.661016949153
9054827|0.661016949153
8402227|0.64406779661
6892442|0.64406779661
7606426|0.627118644068
7812713|0.627118644068
6457107|0.627118644068
7565900|0.627118644068
7309632|0.627118644068
8531858|0.627118644068
8350550|0.627118644068
5952018|0.610169491525
7831706|0.610169491525
8149257|0.610169491525
6698876|0.610169491525
6359183|0.610169491525
8205463|0.610169491525
8306213|0.576271186441
9015667|0.576271186441
6743382|0.559322033898
18537|0.559322033898
6135987|0.559322033898
7447023|0.559322033898
8505513|0.559322033898
693351|0.559322033898
8742993|0.559322033898
950504|0.542372881356
199208|0.542372881356
8389092|0.525423728814
8504571|0.525423728814
8370274|0.508474576271
6307275|0.508474576271
8531778|0.491525423729
6795431|0.474576271186
8477056|0.474576271186
8365433|0.457627118644
8729092|0.440677966102
8403850|0.423728813559
3688245|0.406779661017
6756790|0.389830508475
8154139|0.389830508475
8688466|0.389830508475
8798555|0.372881355932
8837043|0.372881355932
8117376|0.338983050847
8506628|0.322033898305
5021961|0.322033898305
8676703|0.322033898305
7680428|0.305084745763
8377288|0.305084745763
7058454|0.28813559322
8520292|0.271186440678
8691439|0.271186440678
8824697|0.271186440678
5664663|0.254237288136
8161533|0.254237288136
8526133|0.254237288136
6595409|0.237288135593
1812465|0.237288135593
8727767|0.237288135593
8322729|0.203389830508
8607628|0.186440677966
6671914|0.169491525424
38646|0.152542372881
8615210|0.152542372881
8499697|0.118644067797
877434|0.0847457627119
8488318|0.0847457627119
8943844|0.0847457627119
3733995|0.0677966101695
8117043|0.0677966101695
6661206|0.0677966101695
6732477|0.0677966101695
6702840|0.0508474576271
8333556|0.0508474576271
8478567|0.0508474576271
8495213|0.0508474576271
5726396|0.0508474576271
9025223|0.0508474576271
5709463|0.0338983050847
8012060|0.0338983050847
6806248|0.0338983050847
6505326|0.0338983050847
4405327|0.0338983050847
6707713|0.0338983050847
6965121|0.0338983050847
6701692|0.0338983050847
8367887|0.0338983050847
8421038|0.0338983050847
8512722|0.0338983050847
7760085|0.0169491525424
8055195|0.0169491525424
6459575|0.0169491525424
6699697|0.0169491525424
8364368|0.0169491525424
8496580|0.0169491525424
6702193|0.0169491525424
5865588|0.0169491525424
6604497|0.0169491525424
9039065|0.0169491525424
6696522|1.0
6677354|1.0
8516599|1.0
8531952|1.0
8532051|1.0
8534587|1.0
